City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mar Del Plata,AR,60.8,drizzle,-38.0,-57.56,
1,Busselton,AU,57.0,broken clouds,-33.65,115.33,
4,Port Elizabeth,ZA,64.0,few clouds,-33.92,25.57,
6,Trelew,AR,70.61,clear sky,-43.25,-65.31,
7,Sabha,LY,67.14,clear sky,27.04,14.43,
8,Sur,OM,76.41,clear sky,22.57,59.53,
9,Vaini,TO,75.2,overcast clouds,-21.2,-175.2,
10,Fortuna,US,61.0,overcast clouds,40.6,-124.16,
15,Arraial Do Cabo,BR,69.8,moderate rain,-22.97,-42.03,
18,Atuona,PF,78.73,clear sky,-9.8,-139.03,
19,Mataura,NZ,72.0,overcast clouds,-46.19,168.86,
21,Faanui,PF,79.14,scattered clouds,-16.48,-151.75,
22,Lompoc,US,66.2,overcast clouds,34.64,-120.46,
23,Saint-Pierre,RE,68.0,clear sky,-21.34,55.48,
24,Cidreira,BR,69.64,broken clouds,-30.18,-50.21,
25,Antalaha,MG,70.57,clear sky,-14.9,50.28,
26,Kropotkin,RU,63.0,clear sky,45.44,40.58,
27,Vung Tau,VN,78.35,light rain,10.35,107.08,
28,Constitucion,CL,56.89,light rain,-35.33,-72.42,
29,Rikitea,PF,74.64,broken clouds,-23.12,-134.97,
31,Bredasdorp,ZA,64.4,clear sky,-34.53,20.04,
33,Souillac,MU,71.6,shower rain,-20.52,57.52,
34,Bajna,IN,71.94,clear sky,27.9,77.68,
35,Shabqadar,PK,64.58,clear sky,34.21,71.56,
36,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,
38,Bethel,US,57.99,overcast clouds,41.37,-73.41,
39,Hong Gai,VN,75.2,overcast clouds,20.96,107.09,
40,Uvira,CD,76.32,scattered clouds,-3.41,29.15,
43,Kapaa,US,84.0,moderate rain,22.08,-159.32,
44,Buraydah,SA,64.4,clear sky,26.33,43.98,
45,Akyab,MM,78.73,light rain,20.15,92.9,
49,Esmeralda,CU,80.6,light rain,21.85,-78.12,
51,Kahului,US,87.8,few clouds,20.89,-156.47,
52,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,
53,Hithadhoo,MV,83.28,scattered clouds,-0.6,73.08,
55,Praia,CV,78.8,overcast clouds,14.92,-23.51,
56,Harlingen,US,80.6,clear sky,26.19,-97.7,
57,Hermanus,ZA,62.01,clear sky,-34.42,19.23,
59,Healdsburg,US,61.0,broken clouds,38.61,-122.87,
60,Ponta Do Sol,PT,66.2,scattered clouds,32.67,-17.1,
62,Tres Picos,MX,87.8,light rain,15.87,-93.53,
65,Gambela,ET,71.96,scattered clouds,8.25,34.58,
67,Butaritari,KI,82.06,few clouds,3.07,172.79,
69,Christchurch,NZ,71.6,broken clouds,-43.53,172.63,
70,Bluff,NZ,72.0,overcast clouds,-46.6,168.33,
71,Havelock,US,79.0,clear sky,34.88,-76.9,
72,Angoche,MZ,75.47,clear sky,-16.23,39.91,
73,Necochea,AR,62.47,few clouds,-38.55,-58.74,
74,Tabou,CI,78.12,scattered clouds,4.42,-7.35,
75,Radis,TN,66.2,few clouds,36.77,10.28,
77,Kaitangata,NZ,64.92,overcast clouds,-46.28,169.85,
81,Carnarvon,AU,69.8,broken clouds,-24.87,113.63,
82,Port Alfred,ZA,65.8,few clouds,-33.59,26.89,
83,Sembe,CG,73.02,overcast clouds,1.65,14.58,
84,Mount Isa,AU,69.8,clear sky,-20.73,139.5,
86,Russell,US,69.8,heavy intensity rain,32.35,-85.2,
88,East London,ZA,69.82,clear sky,-33.02,27.91,
89,Fenoarivo,MG,59.0,few clouds,-18.93,47.44,
92,Tetouan,MA,62.6,few clouds,35.57,-5.37,
93,Kribi,CM,78.26,overcast clouds,2.95,9.92,
94,Cervo,ES,62.01,moderate rain,43.67,-7.41,
95,Arinos,BR,70.23,overcast clouds,-15.92,-46.11,
97,Cape Town,ZA,61.0,few clouds,-33.93,18.42,
98,Wellington,NZ,60.8,broken clouds,-41.29,174.78,
100,Yaan,NG,76.1,light rain,7.38,8.57,
101,Cabo Rojo,PR,86.0,scattered clouds,18.09,-67.15,
102,Namibe,AO,68.76,broken clouds,-15.2,12.15,
103,Vila Velha,BR,72.0,moderate rain,-20.33,-40.29,
104,Inongo,CD,72.5,overcast clouds,-1.95,18.27,
106,Kruisfontein,ZA,64.0,clear sky,-34.0,24.73,
107,Mahebourg,MU,71.6,shower rain,-20.41,57.7,
108,Ribeira Grande,PT,66.2,scattered clouds,38.52,-28.7,
109,Yantzaza,EC,86.31,light rain,-3.83,-78.76,
115,Pasni,PK,77.31,clear sky,25.26,63.47,
118,Brigantine,US,73.4,broken clouds,39.41,-74.36,
119,Phonhong,LA,68.95,broken clouds,18.5,102.42,
120,Saint-Philippe,RE,71.6,clear sky,-21.36,55.77,
121,Bengkulu,ID,76.28,light rain,-3.8,102.27,
122,Chuy,UY,66.92,few clouds,-33.7,-53.46,
123,Ratnagiri,IN,76.68,scattered clouds,16.98,73.3,
125,Pisco,PE,66.2,clear sky,-13.7,-76.22,
127,Shenjiamen,CN,60.22,clear sky,29.96,122.3,
132,Vao,NC,73.04,broken clouds,-22.67,167.48,
133,Banepa,NP,59.0,few clouds,27.63,85.52,
137,Georgetown,MY,77.0,scattered clouds,5.41,100.34,
138,Vanimo,PG,78.94,light rain,-2.67,141.3,
139,Sterling,US,69.01,overcast clouds,39.01,-77.43,
145,Castro,BR,67.93,light rain,-24.79,-50.01,
146,Cururupu,BR,79.41,few clouds,-1.83,-44.87,
147,Athens,GR,68.0,clear sky,37.98,23.72,
151,Marrakesh,MA,66.2,clear sky,31.63,-8.01,
152,Salaverry,PE,66.2,clear sky,-8.23,-78.97,
155,San Antonio,US,71.01,scattered clouds,29.42,-98.49,
159,Magdiwang,PH,81.73,moderate rain,12.49,122.51,
160,Kavieng,PG,83.12,overcast clouds,-2.57,150.8,
162,Buba,GW,78.76,few clouds,11.58,-15.0,
163,Guymon,US,69.8,clear sky,36.68,-101.48,
164,Levelland,US,70.0,scattered clouds,33.59,-102.38,
165,Laharpur,IN,68.41,clear sky,27.72,80.9,
166,Saint-Leu,RE,71.6,clear sky,-21.15,55.28,
167,Hilo,US,80.6,overcast clouds,19.73,-155.09,
168,Anori,BR,79.79,moderate rain,-3.77,-61.64,
170,Iralaya,HN,79.41,overcast clouds,15.0,-83.23,
173,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,
174,Bathsheba,BB,84.2,shower rain,13.22,-59.52,
176,George Town,MY,77.0,scattered clouds,5.41,100.34,
179,Gigmoto,PH,81.12,moderate rain,13.78,124.39,
185,Sao Filipe,CV,81.39,overcast clouds,14.9,-24.5,
187,Harper,LR,78.06,overcast clouds,4.38,-7.72,
188,Pizarro,CO,77.54,light rain,4.95,-77.37,
190,Maralal,KE,63.05,broken clouds,1.1,36.7,
191,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,
192,Vendome,FR,59.0,overcast clouds,47.8,1.07,
194,San Patricio,US,73.99,broken clouds,28.02,-97.52,
196,Iquique,CL,64.4,overcast clouds,-20.22,-70.14,
200,Arlit,NE,81.63,clear sky,18.74,7.39,
201,Balabac,PH,81.27,light rain,7.99,117.06,
203,Sola,VU,84.2,broken clouds,-13.88,167.55,
204,Grand Gaube,MU,69.01,moderate rain,-20.01,57.66,
206,Te Anau,NZ,59.52,overcast clouds,-45.42,167.72,
207,Kollam,IN,80.6,mist,8.88,76.6,
209,Poum,NC,77.45,clear sky,-20.23,164.02,
210,Bukama,CD,76.95,scattered clouds,-9.2,25.85,
211,Mareeba,AU,77.0,overcast clouds,-17.0,145.43,
212,Totness,SR,82.85,overcast clouds,5.88,-56.32,
214,Mayo,US,72.0,overcast clouds,38.89,-76.51,
215,Diu,IN,79.63,scattered clouds,20.71,70.98,
218,Agadez,NE,73.08,clear sky,19.75,10.25,
219,Rawson,AR,64.69,broken clouds,-43.3,-65.1,
220,Bambous Virieux,MU,71.6,shower rain,-20.34,57.76,
221,Katsuura,JP,57.2,scattered clouds,35.13,140.3,
223,Bani Walid,LY,64.76,clear sky,31.76,13.99,
227,Raisen,IN,70.38,clear sky,23.33,77.8,
228,Kismayo,SO,79.68,overcast clouds,-0.36,42.55,
229,Bilma,NE,74.26,clear sky,18.69,12.92,
232,Oyama,JP,57.99,fog,36.3,139.8,
235,Dillon,US,82.0,broken clouds,34.42,-79.37,
236,Guerrero Negro,MX,73.22,few clouds,27.98,-114.06,
237,Gamba,GA,77.07,light rain,-2.65,10.0,
240,Caravelas,BR,75.42,heavy intensity rain,-17.71,-39.25,
242,Kulhudhuffushi,MV,82.38,light rain,6.62,73.07,
243,Miri,MY,77.0,scattered clouds,4.41,114.01,
244,Aljezur,PT,59.5,scattered clouds,37.32,-8.8,
245,Charlestown,AU,61.0,moderate rain,-32.95,151.67,
246,Iracoubo,GF,83.03,light rain,5.48,-53.2,
248,Yeppoon,AU,71.6,overcast clouds,-23.13,150.73,
251,Victoria,HK,75.0,overcast clouds,22.29,114.16,
252,Ouadda,CF,70.52,overcast clouds,8.08,22.4,
253,Madison,US,59.0,overcast clouds,34.73,-86.57,
254,Saint George,US,80.01,clear sky,37.1,-113.58,
255,Gat,IL,78.8,scattered clouds,31.61,34.76,
259,Shwebo,MM,74.57,overcast clouds,22.57,95.7,
260,Celestun,MX,83.23,broken clouds,20.87,-90.4,
263,Half Moon Bay,US,68.0,broken clouds,37.46,-122.43,
264,Tuatapere,NZ,72.0,overcast clouds,-46.13,167.68,
266,Qeshm,IR,75.2,clear sky,26.96,56.27,
269,Daru,PG,78.94,overcast clouds,-9.08,143.21,
270,Coquimbo,CL,57.2,overcast clouds,-29.95,-71.34,
271,Sibolga,ID,76.96,overcast clouds,1.74,98.78,
272,Sao Joao Da Barra,BR,73.4,light rain,-21.64,-41.05,
273,Kupang,ID,77.0,few clouds,-10.17,123.58,
274,Maragogi,BR,76.48,few clouds,-9.01,-35.22,
275,Lorengau,PG,82.58,few clouds,-2.02,147.27,
276,Rosetta,EG,71.6,few clouds,31.4,30.42,
280,Samarai,PG,79.77,broken clouds,-10.62,150.67,
282,Baffa,PK,58.5,clear sky,34.44,73.22,
283,Thai Binh,VN,75.2,overcast clouds,20.45,106.33,
285,Isangel,VU,80.6,broken clouds,-19.55,169.27,
287,Santa Vitoria Do Palmar,BR,67.78,clear sky,-33.52,-53.37,
288,Airai,TL,61.09,clear sky,-8.93,125.41,
289,Marsh Harbour,BS,80.38,moderate rain,26.54,-77.06,
292,Tavares,US,84.2,overcast clouds,28.8,-81.73,
293,Itarema,BR,80.02,clear sky,-2.92,-39.92,
294,Lamar,US,62.01,overcast clouds,33.67,-95.58,
297,Moron,AR,77.0,broken clouds,-34.65,-58.62,
298,Lubao,PH,77.0,broken clouds,14.92,120.55,
301,Touros,BR,78.8,scattered clouds,-5.2,-35.46,
302,Puerto Escondido,MX,86.0,broken clouds,15.85,-97.07,
303,Basco,PH,78.98,light rain,20.45,121.97,
304,Nishihara,JP,71.6,scattered clouds,26.18,127.76,
306,Mathathane,BW,77.76,clear sky,-22.27,28.75,
307,Karratha,AU,64.54,light rain,-20.74,116.85,
308,Macomer,IT,59.0,clear sky,40.26,8.77,
310,Camacupa,AO,66.2,broken clouds,-12.02,17.48,
311,Riverton,US,64.99,overcast clouds,40.52,-111.94,
314,Krasni Okny,UA,57.88,overcast clouds,47.54,29.46,
317,Ambilobe,MG,73.36,clear sky,-13.2,49.05,
322,Westport,US,63.0,scattered clouds,41.14,-73.36,
325,Dzilam Gonzalez,MX,83.28,scattered clouds,21.28,-88.93,
326,Luanda,AO,77.0,scattered clouds,-8.84,13.23,
328,Laibin,CN,66.42,overcast clouds,23.7,109.27,
329,Doka,SD,80.91,clear sky,13.52,35.77,
330,Nioro,GM,83.66,scattered clouds,13.35,-15.75,
331,Santiago,CL,75.0,clear sky,-33.46,-70.65,
332,Lufilufi,WS,87.8,broken clouds,-13.87,-171.6,
333,Bonthe,SL,79.54,overcast clouds,7.53,-12.51,
337,Alenquer,BR,87.8,clear sky,-1.94,-54.74,
338,Dingle,PH,74.14,moderate rain,11.0,122.67,
339,Acajutla,SV,87.8,scattered clouds,13.59,-89.83,
340,Lianzhou,CN,61.66,overcast clouds,24.78,112.38,
342,Bara,NG,79.41,overcast clouds,10.37,10.73,
343,Road Town,VG,86.0,scattered clouds,18.42,-64.62,
345,Salinopolis,BR,81.01,broken clouds,-0.61,-47.36,
346,Areka,ET,61.0,clear sky,7.07,37.7,
349,Tautira,PF,84.2,broken clouds,-17.73,-149.15,
352,Yokadouma,CM,70.99,light rain,3.52,15.05,
353,Lashio,MM,63.73,broken clouds,22.93,97.75,
355,Conceicao Do Araguaia,BR,83.64,light rain,-8.26,-49.26,
358,Methoni,GR,66.0,clear sky,36.82,21.7,
359,Cedar City,US,69.8,clear sky,37.68,-113.06,
368,Laguna,US,73.0,clear sky,38.42,-121.42,
369,Banda Aceh,ID,76.14,moderate rain,5.56,95.32,
370,Muros,ES,62.01,light rain,42.78,-9.06,
373,Garissa,KE,78.12,scattered clouds,-0.45,39.64,
374,Manakara,MG,69.44,clear sky,-22.13,48.02,
375,Venado Tuerto,AR,78.01,overcast clouds,-33.75,-61.97,
376,Nkhotakota,MW,77.22,scattered clouds,-12.93,34.3,
378,Palatka,US,84.99,scattered clouds,29.65,-81.64,
383,Saldanha,ZA,62.6,clear sky,-33.01,17.94,
384,Ribas Do Rio Pardo,BR,81.16,overcast clouds,-20.44,-53.76,
385,Na Wa,TH,64.56,broken clouds,17.49,104.1,
387,Port Blair,IN,80.35,light rain,11.67,92.75,
389,Nieuw Amsterdam,SR,86.0,light rain,5.88,-55.08,
392,Gombong,ID,62.01,moderate rain,-7.61,109.51,
393,Gonda,IN,68.79,clear sky,27.13,81.93,
394,Moissala,TD,75.36,light rain,8.34,17.77,
396,Seaford,GB,57.99,moderate rain,50.77,0.1,
397,Santa Maria,BR,80.33,broken clouds,-29.68,-53.81,
399,Kalianget,ID,81.88,light rain,-7.05,113.93,
400,Kongolo,CD,72.52,broken clouds,-5.38,27.0,
401,Port Hedland,AU,69.8,clear sky,-20.32,118.57,
402,Tucurui,BR,87.37,overcast clouds,-3.77,-49.67,
403,Camacha,PT,64.4,few clouds,33.08,-16.33,
406,Mandera,KE,82.36,overcast clouds,3.94,41.87,
407,Fort Abbas,PK,76.91,clear sky,29.19,72.85,
409,Show Low,US,69.8,clear sky,34.25,-110.03,
414,Kirakira,SB,82.29,clear sky,-10.45,161.92,
415,Riachao Do Dantas,BR,74.26,few clouds,-11.07,-37.73,
418,Matara,LK,77.18,broken clouds,5.95,80.54,
419,Ambon,ID,77.0,few clouds,-3.7,128.18,
421,Koulikoro,ML,81.86,clear sky,14.0,-7.75,
423,Vila Do Maio,CV,78.8,overcast clouds,15.13,-23.22,
427,Awbari,LY,66.43,clear sky,26.59,12.78,
428,Wajima,JP,57.33,broken clouds,37.4,136.9,
430,Kaoma,ZM,71.92,broken clouds,-14.78,24.8,
431,Ponta Delgada,PT,68.0,broken clouds,37.73,-25.67,
434,Makum,IN,69.33,light rain,27.5,95.45,
435,Mitoc,RO,57.2,broken clouds,48.1,27.03,
439,Arantangi,IN,79.92,broken clouds,10.17,78.98,
443,Ardakan,IR,57.2,clear sky,32.31,54.02,
445,Sao Miguel Do Araguaia,BR,75.34,overcast clouds,-13.28,-50.16,
446,Kieta,PG,81.93,broken clouds,-6.22,155.63,
449,Plainview,US,69.01,scattered clouds,40.78,-73.47,
451,Winnemucca,US,66.2,clear sky,40.97,-117.74,
452,Salalah,OM,75.2,clear sky,17.02,54.09,
453,Lazaro Cardenas,MX,85.69,broken clouds,17.96,-102.2,
454,Antofagasta,CL,59.0,overcast clouds,-23.65,-70.4,
455,Praia Da Vitoria,PT,66.2,broken clouds,38.73,-27.07,
456,Dunedin,NZ,64.65,overcast clouds,-45.87,170.5,
457,Sawakin,SD,80.8,clear sky,19.11,37.33,
458,Rocha,UY,66.97,few clouds,-34.48,-54.33,
459,Alugan,PH,78.49,heavy intensity rain,12.22,125.48,
461,Vallenar,CL,73.9,clear sky,-28.57,-70.76,
463,Morondava,MG,75.34,light rain,-20.28,44.28,
466,Hudson,US,68.0,overcast clouds,40.72,-74.07,
468,Muisne,EC,84.2,few clouds,0.6,-80.03,
470,San Pedro,PH,77.0,broken clouds,14.35,121.02,
471,Semporna,MY,73.4,few clouds,4.48,118.61,
472,Dingli,MT,69.01,clear sky,35.86,14.38,
473,Betare Oya,CM,68.95,broken clouds,5.6,14.08,
476,Luganville,VU,80.6,scattered clouds,-15.53,167.17,
479,Marawi,PH,73.99,light rain,8.0,124.29,
480,Jalu,LY,66.92,clear sky,29.03,21.55,
482,Ampanihy,MG,72.99,overcast clouds,-24.7,44.75,
483,Bozova,TR,71.6,clear sky,37.36,38.53,
487,Mongoumba,CF,72.77,light rain,3.64,18.59,
489,Pochutla,MX,87.01,overcast clouds,15.74,-96.47,
490,Ballina,AU,72.0,clear sky,-28.87,153.57,
491,Montana,BG,57.0,overcast clouds,43.41,23.23,
492,Treinta Y Tres,UY,74.28,scattered clouds,-33.23,-54.38,
494,Buala,SB,82.71,clear sky,-8.14,159.59,
495,Hambantota,LK,78.82,overcast clouds,6.12,81.12,
498,Bontang,ID,78.19,light rain,0.13,117.5,
500,Cayenne,GF,84.2,broken clouds,4.93,-52.33,
502,Los Llanos De Aridane,ES,73.4,overcast clouds,28.66,-17.92,
503,Meulaboh,ID,73.89,heavy intensity rain,4.14,96.13,
505,Nouadhibou,MR,71.6,clear sky,20.93,-17.03,
506,Mitsamiouli,KM,78.3,clear sky,-11.38,43.28,
508,Mackay,AU,77.0,scattered clouds,-21.15,149.2,
509,Najran,SA,66.2,clear sky,17.49,44.13,
510,Bernay,FR,57.99,overcast clouds,49.17,0.67,
511,Birin,NP,57.87,scattered clouds,26.89,88.07,
512,Mykolayivka,UA,57.83,overcast clouds,47.54,30.76,
513,Ouegoa,NC,78.55,clear sky,-20.35,164.43,
515,Farmington,US,73.0,clear sky,36.73,-108.22,
517,Coihaique,CL,57.2,scattered clouds,-45.58,-72.07,
518,Weligama,LK,77.45,broken clouds,5.97,80.42,
519,Payo,ID,72.36,overcast clouds,-3.75,103.64,
520,Naze,JP,69.8,broken clouds,28.37,129.48,
521,Kavaratti,IN,81.39,broken clouds,10.57,72.64,
523,Batticaloa,LK,78.82,overcast clouds,7.71,81.69,
524,Les Cayes,HT,83.25,light rain,18.2,-73.75,
525,Namatanai,PG,81.1,moderate rain,-3.67,152.43,
527,Touho,NC,76.06,light rain,-20.78,165.23,
532,Madang,PG,77.95,clear sky,-5.22,145.8,
534,Kerema,PG,76.77,scattered clouds,-7.96,145.78,
536,Abha,SA,62.6,clear sky,18.22,42.51,
538,Auki,SB,82.45,few clouds,-8.77,160.7,
539,Olinda,BR,82.4,broken clouds,-8.01,-34.86,
540,Woodward,US,57.99,clear sky,36.43,-99.39,
542,Ugoofaaru,MV,82.85,overcast clouds,5.67,73.0,
543,Biak,ID,77.45,overcast clouds,-0.91,122.88,
545,Ilam,NP,60.06,few clouds,26.92,87.92,
547,Mount Pleasant,US,78.01,clear sky,32.79,-79.86,
548,Ewo,CG,73.81,overcast clouds,-0.87,14.82,
550,Utrecht,NL,60.01,overcast clouds,52.0,5.25,
551,Catamarca,AR,84.99,clear sky,-28.47,-65.79,
552,Dicabisagan,PH,77.88,moderate rain,17.08,122.42,
554,Victoria Point,AU,75.0,few clouds,-27.58,153.3,
555,Kifri,IQ,70.29,clear sky,34.7,44.97,
556,Buin,CL,75.0,clear sky,-33.73,-70.75,
557,Aden,YE,83.53,clear sky,12.78,45.04,
559,Gisors,FR,59.0,broken clouds,49.28,1.78,
561,Manaus,BR,84.2,light rain,-3.1,-60.02,
563,Biri,PH,82.44,moderate rain,12.68,124.36,
565,San-Pedro,CI,77.41,clear sky,4.75,-6.64,
566,Pacific Grove,US,68.0,scattered clouds,36.62,-121.92,
568,San Policarpo,PH,78.85,heavy intensity rain,12.18,125.51,
571,Koulamoutou,GA,73.42,light rain,-1.13,12.47,
572,Bosaso,SO,79.25,clear sky,11.28,49.18,
574,Roswell,US,71.01,thunderstorm,34.02,-84.36,
576,Jawhar,SO,78.22,moderate rain,2.78,45.5,
577,Shimoda,JP,57.94,scattered clouds,34.67,138.95,
578,Qui Nhon,VN,74.26,overcast clouds,13.77,109.23,
579,Thayetmyo,MM,73.53,overcast clouds,19.32,95.18,
580,Pitimbu,BR,78.8,broken clouds,-7.47,-34.81,
583,Diffa,NE,83.55,overcast clouds,13.32,12.61,
584,Khuzdar,PK,57.13,clear sky,27.74,66.64,
585,Cairns,AU,77.0,broken clouds,-16.92,145.77,
586,Sumbe,AO,75.67,light rain,-11.21,13.84,
587,Makakilo City,US,84.2,clear sky,21.35,-158.09,
588,Nantucket,US,62.6,overcast clouds,41.28,-70.1,
590,Ormara,PK,78.21,clear sky,25.21,64.64,
591,Labuhan,ID,79.52,moderate rain,-6.88,112.21,
592,Moanda,GA,72.19,light rain,-1.56,13.22,
595,Bahia Blanca,AR,82.58,clear sky,-38.72,-62.27,
596,Quatre Cocos,MU,71.6,shower rain,-20.21,57.76,
597,Paciran,ID,79.84,light rain,-6.88,112.38,
598,Ambovombe,MG,69.71,broken clouds,-25.17,46.08,
599,Port Macquarie,AU,66.99,scattered clouds,-31.43,152.92,
602,Waipawa,NZ,60.8,few clouds,-41.41,175.52,
603,Calabozo,VE,82.44,overcast clouds,8.92,-67.43,
605,Kibakwe,TZ,65.71,few clouds,-6.72,36.37,
606,Gallup,US,73.4,clear sky,35.53,-108.74,
607,Kalamare,BW,77.7,clear sky,-22.93,26.57,
608,Boende,CD,72.43,overcast clouds,-0.22,20.87,
609,Wanning,CN,77.22,moderate rain,18.8,110.4,
611,Viedma,AR,82.99,clear sky,-40.81,-63.0,
612,Nisia Floresta,BR,78.8,scattered clouds,-6.09,-35.21,
613,Kyabe,TD,79.38,broken clouds,9.45,18.94,
614,Alta Floresta,BR,75.76,light rain,-9.88,-56.09,
616,Emerald,AU,69.8,light rain,-23.53,148.17,
617,San Quintin,MX,69.76,overcast clouds,30.48,-115.95,
623,Waddan,LY,64.63,clear sky,29.16,16.14,
624,Aracoiaba,BR,81.75,few clouds,-4.37,-38.81,
625,Barra Do Garcas,BR,80.98,moderate rain,-15.89,-52.26,
626,Posse,BR,69.4,overcast clouds,-14.09,-46.37,
627,Bundaberg,AU,78.01,broken clouds,-24.85,152.35,
628,Hervey Bay,AU,77.0,few clouds,-25.3,152.85,
630,Koumac,NC,78.31,few clouds,-20.57,164.28,
631,Meadow Lake,US,75.99,broken clouds,34.8,-106.54,
634,Jacqueville,CI,80.6,few clouds,5.21,-4.41,
637,Moerai,PF,72.48,broken clouds,-22.43,-151.33,
641,Mananjary,MG,69.93,few clouds,-21.22,48.33,
644,Beloha,MG,68.63,overcast clouds,-25.17,45.05,
645,Kaeo,NZ,66.99,few clouds,-35.1,173.78,
646,Bulolo,PG,72.5,light rain,-7.2,146.65,
649,Malanje,AO,66.06,scattered clouds,-9.54,16.34,
651,Deder,ET,58.48,clear sky,9.32,41.45,
652,Murchison,NZ,61.7,light rain,-41.8,172.33,
653,Belmonte,BR,77.0,broken clouds,-15.86,-38.88,
654,Estelle,US,79.0,broken clouds,29.85,-90.11,
656,Kidal,ML,82.18,clear sky,18.44,1.41,
657,Sawtell,AU,73.4,scattered clouds,-30.38,153.1,
659,Port Moresby,PG,76.44,overcast clouds,-9.44,147.18,
660,Nyimba,ZM,78.66,few clouds,-14.56,30.81,
661,Dakar,SN,84.2,clear sky,14.69,-17.44,
662,Ardesen,TR,59.0,clear sky,41.19,40.99,
664,San Luis,AR,83.71,broken clouds,-33.3,-66.34,
665,Durazno,UY,64.4,broken clouds,-33.41,-56.5,
667,Uyovu,TZ,68.54,scattered clouds,-3.28,31.53,
668,The Valley,AI,84.2,scattered clouds,18.22,-63.06,
669,Bacong,PH,78.8,broken clouds,9.25,123.3,
670,Roviai,GR,66.0,overcast clouds,38.82,23.23,
671,Shiliguri,IN,72.03,broken clouds,26.7,88.43,
672,North Myrtle Beach,US,78.01,clear sky,33.82,-78.68,
674,Merauke,ID,77.86,broken clouds,-8.47,140.33,
677,Faro,PT,60.8,clear sky,37.02,-7.93,
678,Isla Mujeres,MX,87.8,broken clouds,21.23,-86.73,
679,Gwadar,PK,77.54,clear sky,25.12,62.33,
680,Bahir Dar,ET,63.23,light rain,11.59,37.39,
681,Conde,BR,78.8,broken clouds,-7.26,-34.91,
683,Whitianga,NZ,64.9,clear sky,-36.83,175.7,
684,Salta,AR,87.8,few clouds,-24.79,-65.41,
685,Eureka,US,59.0,scattered clouds,40.8,-124.16,
688,Pilar,BR,75.2,clear sky,-9.6,-35.96,
690,Lata,PT,62.01,overcast clouds,40.16,-8.33,
692,Maiduguri,NG,81.77,few clouds,11.85,13.16,
693,Aitape,PG,78.64,light rain,-3.14,142.35,
694,Bandarbeyla,SO,76.35,broken clouds,9.49,50.81,REER XOOSHLE GROUP
