City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0,-57.56,60.8,93,90,8.05,drizzle
1,Busselton,AU,-33.65,115.33,57.0,50,71,10.0,broken clouds
2,Albany,US,42.6,-73.97,52.0,72,45,4.0,scattered clouds
3,Hobart,AU,-42.88,147.33,46.0,65,75,12.75,shower rain
4,Port Elizabeth,ZA,-33.92,25.57,64.0,82,19,1.01,few clouds
5,Krasnoselkup,RU,65.7,82.47,7.72,95,84,9.04,broken clouds
6,Trelew,AR,-43.25,-65.31,70.61,37,9,19.71,clear sky
7,Sabha,LY,27.04,14.43,67.14,26,0,6.29,clear sky
8,Sur,OM,22.57,59.53,76.41,58,0,9.71,clear sky
9,Vaini,TO,-21.2,-175.2,75.2,88,90,11.41,overcast clouds
10,Fortuna,US,40.6,-124.16,61.0,67,90,11.41,overcast clouds
11,Dikson,RU,73.51,80.55,22.87,94,11,6.17,few clouds
12,Jamestown,US,42.1,-79.24,44.01,80,90,5.82,overcast clouds
13,Kodiak,US,57.79,-152.41,44.6,100,40,2.66,mist
14,Saskylakh,RU,71.92,114.08,14.67,94,100,22.08,light snow
15,Arraial Do Cabo,BR,-22.97,-42.03,69.8,100,90,13.87,moderate rain
16,Yellowknife,CA,62.46,-114.35,26.6,58,40,9.17,scattered clouds
17,Olafsvik,IS,64.89,-23.71,41.56,75,100,42.97,overcast clouds
18,Atuona,PF,-9.8,-139.03,78.73,74,1,22.75,clear sky
19,Mataura,NZ,-46.19,168.86,72.0,57,93,17.0,overcast clouds
20,Seoul,KR,37.57,126.98,39.2,100,1,1.25,clear sky
21,Faanui,PF,-16.48,-151.75,79.14,74,45,7.54,scattered clouds
22,Lompoc,US,34.64,-120.46,66.2,68,90,10.29,overcast clouds
23,Saint-Pierre,RE,-21.34,55.48,68.0,60,0,8.05,clear sky
24,Cidreira,BR,-30.18,-50.21,69.64,87,84,12.66,broken clouds
25,Antalaha,MG,-14.9,50.28,70.57,86,2,7.27,clear sky
26,Kropotkin,RU,45.44,40.58,63.0,66,0,6.64,clear sky
27,Vung Tau,VN,10.35,107.08,78.35,84,52,8.52,light rain
28,Constitucion,CL,-35.33,-72.42,56.89,76,100,18.03,light rain
29,Rikitea,PF,-23.12,-134.97,74.64,83,84,22.82,broken clouds
30,Khatanga,RU,71.97,102.5,6.93,95,100,15.21,light snow
31,Bredasdorp,ZA,-34.53,20.04,64.4,82,0,11.41,clear sky
32,Talnakh,RU,69.49,88.4,14.0,92,75,11.18,light shower snow
33,Souillac,MU,-20.52,57.52,71.6,88,75,12.75,shower rain
34,Bajna,IN,27.9,77.68,71.94,24,0,3.15,clear sky
35,Shabqadar,PK,34.21,71.56,64.58,31,0,2.26,clear sky
36,Alofi,NU,-19.06,-169.92,75.2,94,100,14.99,overcast clouds
37,Flinders,AU,-34.58,150.86,55.0,83,95,5.01,overcast clouds
38,Bethel,US,41.37,-73.41,57.99,75,96,1.01,overcast clouds
39,Hong Gai,VN,20.96,107.09,75.2,60,90,2.24,overcast clouds
40,Uvira,CD,-3.41,29.15,76.32,60,37,4.34,scattered clouds
41,Mount Gambier,AU,-37.83,140.77,46.4,75,75,9.17,broken clouds
42,Hasaki,JP,35.73,140.83,44.6,100,20,3.36,few clouds
43,Kapaa,US,22.08,-159.32,84.0,69,40,14.99,moderate rain
44,Buraydah,SA,26.33,43.98,64.4,31,0,5.5,clear sky
45,Akyab,MM,20.15,92.9,78.73,88,100,5.99,light rain
46,Okhotsk,RU,59.38,143.3,37.71,83,100,16.51,overcast clouds
47,Terme,TR,41.21,36.97,51.8,93,40,2.24,fog
48,Ushuaia,AR,-54.8,-68.3,48.2,57,75,13.87,light intensity drizzle
49,Esmeralda,CU,21.85,-78.12,80.6,83,100,6.93,light rain
50,Cherskiy,RU,68.75,161.3,17.04,93,4,5.48,clear sky
51,Kahului,US,20.89,-156.47,87.8,55,20,8.05,few clouds
52,Puerto Ayora,EC,-0.74,-90.35,77.0,69,40,14.99,scattered clouds
53,Hithadhoo,MV,-0.6,73.08,83.28,75,27,11.25,scattered clouds
54,Nikolskoye,RU,59.7,30.79,39.0,90,20,4.47,few clouds
55,Praia,CV,14.92,-23.51,78.8,83,100,16.11,overcast clouds
56,Harlingen,US,26.19,-97.7,80.6,51,1,4.7,clear sky
57,Hermanus,ZA,-34.42,19.23,62.01,90,6,3.0,clear sky
58,Nome,US,64.5,-165.41,36.0,95,90,11.41,overcast clouds
59,Healdsburg,US,38.61,-122.87,61.0,77,75,4.7,broken clouds
60,Ponta Do Sol,PT,32.67,-17.1,66.2,68,40,8.05,scattered clouds
61,Punta Arenas,CL,-53.15,-70.92,42.8,93,90,13.87,light rain
62,Tres Picos,MX,15.87,-93.53,87.8,59,68,3.33,light rain
63,Barrow,US,71.29,-156.79,30.2,92,90,12.75,overcast clouds
64,Tuktoyaktuk,CA,69.45,-133.04,15.8,92,75,4.7,broken clouds
65,Gambela,ET,8.25,34.58,71.96,89,44,3.6,scattered clouds
66,Nanortalik,GL,60.14,-45.24,32.4,91,5,9.24,clear sky
67,Butaritari,KI,3.07,172.79,82.06,66,18,7.07,few clouds
68,Yumen,CN,40.28,97.2,40.91,60,100,8.61,overcast clouds
69,Christchurch,NZ,-43.53,172.63,71.6,43,76,3.36,broken clouds
70,Bluff,NZ,-46.6,168.33,72.0,57,85,17.0,overcast clouds
71,Havelock,US,34.88,-76.9,79.0,57,1,6.93,clear sky
72,Angoche,MZ,-16.23,39.91,75.47,87,1,2.46,clear sky
73,Necochea,AR,-38.55,-58.74,62.47,89,22,13.76,few clouds
74,Tabou,CI,4.42,-7.35,78.12,85,44,5.61,scattered clouds
75,Radis,TN,36.77,10.28,66.2,72,20,3.36,few clouds
76,New Norfolk,AU,-42.78,147.06,46.0,64,2,1.99,clear sky
77,Kaitangata,NZ,-46.28,169.85,64.92,56,100,8.59,overcast clouds
78,Khasan,RU,42.43,130.64,48.99,49,2,24.38,clear sky
79,Aklavik,CA,68.22,-135.01,17.6,92,75,5.82,broken clouds
80,Caledonia,US,42.81,-87.92,42.01,64,75,6.93,broken clouds
81,Carnarvon,AU,-24.87,113.63,69.8,100,75,14.99,broken clouds
82,Port Alfred,ZA,-33.59,26.89,65.8,89,11,4.27,few clouds
83,Sembe,CG,1.65,14.58,73.02,88,100,2.19,overcast clouds
84,Mount Isa,AU,-20.73,139.5,69.8,49,0,11.41,clear sky
85,Hami,CN,42.8,93.45,46.51,52,86,8.57,overcast clouds
86,Russell,US,32.35,-85.2,69.8,94,90,1.61,heavy intensity rain
87,Tasiilaq,GL,65.61,-37.64,32.0,92,98,1.95,overcast clouds
88,East London,ZA,-33.02,27.91,69.82,83,1,0.98,clear sky
89,Fenoarivo,MG,-18.93,47.44,59.0,87,20,6.93,few clouds
90,Octeville,FR,49.63,-1.64,55.4,93,100,20.8,heavy intensity rain
91,Karasjok,NO,69.47,25.51,37.4,86,99,25.28,overcast clouds
92,Tetouan,MA,35.57,-5.37,62.6,82,20,6.93,few clouds
93,Kribi,CM,2.95,9.92,78.26,86,100,6.29,overcast clouds
94,Cervo,ES,43.67,-7.41,62.01,89,70,7.0,moderate rain
95,Arinos,BR,-15.92,-46.11,70.23,93,100,1.7,overcast clouds
96,Komsomolskiy,UZ,40.43,71.72,46.4,52,100,6.93,overcast clouds
97,Cape Town,ZA,-33.93,18.42,61.0,93,20,3.36,few clouds
98,Wellington,NZ,-41.29,174.78,60.8,100,75,21.92,broken clouds
99,Saint-Louis,SN,16.33,-15.0,95.99,12,100,11.52,overcast clouds
100,Yaan,NG,7.38,8.57,76.1,91,100,8.32,light rain
101,Cabo Rojo,PR,18.09,-67.15,86.0,73,27,3.0,scattered clouds
102,Namibe,AO,-15.2,12.15,68.76,79,83,5.5,broken clouds
103,Vila Velha,BR,-20.33,-40.29,72.0,100,75,4.7,moderate rain
104,Inongo,CD,-1.95,18.27,72.5,95,100,3.89,overcast clouds
105,Vestmannaeyjar,IS,63.44,-20.27,46.31,63,94,26.37,overcast clouds
106,Kruisfontein,ZA,-34.0,24.73,64.0,82,0,1.01,clear sky
107,Mahebourg,MU,-20.41,57.7,71.6,88,75,12.75,shower rain
108,Ribeira Grande,PT,38.52,-28.7,66.2,93,40,17.22,scattered clouds
109,Yantzaza,EC,-3.83,-78.76,86.31,47,54,1.23,light rain
110,Chokurdakh,RU,70.63,147.92,16.84,97,100,7.23,overcast clouds
111,Urumqi,CN,43.8,87.6,42.8,81,0,4.47,clear sky
112,La Ronge,CA,55.1,-105.28,24.8,53,90,11.41,light snow
113,Ancud,CL,-41.87,-73.82,52.0,87,90,12.75,shower rain
114,Toktogul,KG,41.87,72.94,45.57,55,94,0.4,overcast clouds
115,Pasni,PK,25.26,63.47,77.31,31,0,27.98,clear sky
116,Cabo San Lucas,MX,22.89,-109.91,90.0,58,20,9.17,few clouds
117,Zhigansk,RU,66.77,123.37,21.04,96,100,23.29,light snow
118,Brigantine,US,39.41,-74.36,73.4,69,75,5.82,broken clouds
119,Phonhong,LA,18.5,102.42,68.95,86,78,2.26,broken clouds
120,Saint-Philippe,RE,-21.36,55.77,71.6,60,0,8.05,clear sky
121,Bengkulu,ID,-3.8,102.27,76.28,85,100,4.34,light rain
122,Chuy,UY,-33.7,-53.46,66.92,88,23,7.58,few clouds
123,Ratnagiri,IN,16.98,73.3,76.68,88,50,5.59,scattered clouds
124,Saint-Michel-Des-Saints,CA,46.68,-73.92,35.71,80,43,8.57,scattered clouds
125,Pisco,PE,-13.7,-76.22,66.2,77,0,17.22,clear sky
126,Srednekolymsk,RU,67.45,153.68,13.57,94,1,5.19,clear sky
127,Shenjiamen,CN,29.96,122.3,60.22,66,2,5.1,clear sky
128,Qaanaaq,GL,77.48,-69.36,17.22,92,100,12.62,overcast clouds
129,Lavrentiya,RU,65.58,-171.0,33.3,88,59,7.2,broken clouds
130,Severo-Kurilsk,RU,50.68,156.12,46.94,91,100,29.19,moderate rain
131,Khor,RU,47.89,134.95,35.94,91,100,8.05,overcast clouds
132,Vao,NC,-22.67,167.48,73.04,81,60,13.89,broken clouds
133,Banepa,NP,27.63,85.52,59.0,87,20,2.24,few clouds
134,Smithers,CA,54.78,-127.17,28.4,42,20,4.7,few clouds
135,Portland,US,45.52,-122.68,51.01,57,90,20.8,overcast clouds
136,Tommot,RU,58.96,126.29,23.05,96,51,1.74,broken clouds
137,Georgetown,MY,5.41,100.34,77.0,94,40,3.36,scattered clouds
138,Vanimo,PG,-2.67,141.3,78.94,82,84,1.66,light rain
139,Sterling,US,39.01,-77.43,69.01,63,90,12.75,overcast clouds
140,Haines Junction,CA,60.75,-137.51,26.64,74,100,1.19,overcast clouds
141,Tiksi,RU,71.69,128.87,12.07,92,99,24.23,overcast clouds
142,Sitka,US,57.05,-135.33,42.8,52,40,0.69,scattered clouds
143,Klaksvik,FO,62.23,-6.59,46.4,81,0,16.11,light rain
144,Hvolsvollur,IS,63.75,-20.22,43.0,75,97,18.01,overcast clouds
145,Castro,BR,-24.79,-50.01,67.93,85,65,4.52,light rain
146,Cururupu,BR,-1.83,-44.87,79.41,75,16,4.21,few clouds
147,Athens,GR,37.98,23.72,68.0,63,0,1.57,clear sky
148,Boa Vista,BR,2.82,-60.67,95.0,39,20,9.17,light rain
149,Thompson,CA,55.74,-97.86,24.8,62,90,9.17,light snow
150,Lebu,CL,-37.62,-73.65,54.66,69,43,8.12,scattered clouds
151,Marrakesh,MA,31.63,-8.01,66.2,52,0,4.7,clear sky
152,Salaverry,PE,-8.23,-78.97,66.2,77,0,12.75,clear sky
153,Birjand,IR,32.87,59.22,46.4,42,0,6.93,clear sky
154,Rudnogorsk,RU,57.26,103.75,31.66,99,100,7.87,overcast clouds
155,San Antonio,US,29.42,-98.49,71.01,52,40,5.82,scattered clouds
156,Gotsu,JP,35.0,132.22,53.26,65,0,8.08,clear sky
157,Twin Falls,US,42.35,-114.64,48.2,61,90,21.92,overcast clouds
158,Hailar,CN,49.2,119.7,27.21,94,96,2.21,overcast clouds
159,Magdiwang,PH,12.49,122.51,81.73,78,100,11.32,moderate rain
160,Kavieng,PG,-2.57,150.8,83.12,69,90,2.91,overcast clouds
161,Iqaluit,CA,63.75,-68.51,26.6,86,90,4.97,light shower snow
162,Buba,GW,11.58,-15.0,78.76,84,13,4.47,few clouds
163,Guymon,US,36.68,-101.48,69.8,28,1,14.99,clear sky
164,Levelland,US,33.59,-102.38,70.0,30,40,17.22,scattered clouds
165,Laharpur,IN,27.72,80.9,68.41,33,0,5.93,clear sky
166,Saint-Leu,RE,-21.15,55.28,71.6,60,0,8.05,clear sky
167,Hilo,US,19.73,-155.09,80.6,74,90,9.17,overcast clouds
168,Anori,BR,-3.77,-61.64,79.79,81,100,5.5,moderate rain
169,Taoudenni,ML,22.68,-3.98,89.47,12,0,9.44,clear sky
170,Iralaya,HN,15.0,-83.23,79.41,82,100,5.55,overcast clouds
171,Lakes Entrance,AU,-37.88,147.98,51.01,80,18,1.01,light rain
172,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41.0,86,90,20.13,light intensity shower rain
173,Tiarei,PF,-17.53,-149.33,84.2,70,75,6.93,broken clouds
174,Bathsheba,BB,13.22,-59.52,84.2,70,40,20.8,shower rain
175,Serdobsk,RU,52.46,44.22,47.64,90,100,3.62,overcast clouds
176,George Town,MY,5.41,100.34,77.0,94,40,3.36,scattered clouds
177,Contamana,PE,-7.33,-75.02,99.39,29,97,4.25,overcast clouds
178,Kamenka,RU,51.32,42.77,53.01,88,100,4.12,light rain
179,Gigmoto,PH,13.78,124.39,81.12,82,100,9.48,moderate rain
180,Navalmoral De La Mata,ES,39.89,-5.54,54.0,78,56,3.0,broken clouds
181,Lisakovsk,KZ,52.54,62.49,45.1,94,96,11.68,overcast clouds
182,Katangli,RU,51.71,143.23,41.63,87,70,9.28,broken clouds
183,Zaysan,KZ,47.47,84.87,28.53,92,70,3.36,broken clouds
184,Atar,MR,20.52,-13.05,90.05,21,100,9.15,overcast clouds
185,Sao Filipe,CV,14.9,-24.5,81.39,74,95,10.29,overcast clouds
186,Passy,FR,45.92,6.69,39.0,94,30,4.88,scattered clouds
187,Harper,LR,4.38,-7.72,78.06,85,92,5.37,overcast clouds
188,Pizarro,CO,4.95,-77.37,77.54,89,100,7.99,light rain
189,Waterloo,CA,43.47,-80.52,45.0,63,90,8.05,overcast clouds
190,Maralal,KE,1.1,36.7,63.05,81,63,9.35,broken clouds
191,Avarua,CK,-21.21,-159.78,77.0,65,37,13.87,scattered clouds
192,Vendome,FR,47.8,1.07,59.0,87,99,18.34,overcast clouds
193,Lugovoy,KZ,42.95,72.76,37.26,76,17,3.04,few clouds
194,San Patricio,US,28.02,-97.52,73.99,46,75,6.93,broken clouds
195,Sovetskaya Gavan,RU,48.97,140.29,41.52,88,100,5.55,light rain
196,Iquique,CL,-20.22,-70.14,64.4,72,90,12.75,overcast clouds
197,Iskateley,RU,67.68,53.15,17.71,93,85,12.33,overcast clouds
198,Halifax,CA,44.65,-63.57,55.99,99,100,1.01,overcast clouds
199,Provideniya,RU,64.38,-173.3,33.82,89,76,15.21,broken clouds
200,Arlit,NE,18.74,7.39,81.63,14,0,11.56,clear sky
201,Balabac,PH,7.99,117.06,81.27,81,100,9.64,light rain
202,Tromso,NO,69.65,18.96,37.4,88,75,19.46,broken clouds
203,Sola,VU,-13.88,167.55,84.2,79,75,5.82,broken clouds
204,Grand Gaube,MU,-20.01,57.66,69.01,87,39,3.0,moderate rain
205,Pevek,RU,69.7,170.31,26.29,92,0,12.71,clear sky
206,Te Anau,NZ,-45.42,167.72,59.52,82,100,10.49,overcast clouds
207,Kollam,IN,8.88,76.6,80.6,78,20,1.12,mist
208,Bakurianis Andeziti,GE,41.73,43.47,50.23,47,85,4.38,overcast clouds
209,Poum,NC,-20.23,164.02,77.45,78,0,18.57,clear sky
210,Bukama,CD,-9.2,25.85,76.95,69,39,1.7,scattered clouds
211,Mareeba,AU,-17.0,145.43,77.0,78,85,0.74,overcast clouds
212,Totness,SR,5.88,-56.32,82.85,79,97,12.44,overcast clouds
213,Aykhal,RU,66.0,111.5,10.4,92,40,4.47,scattered clouds
214,Mayo,US,38.89,-76.51,72.0,73,90,9.17,overcast clouds
215,Diu,IN,20.71,70.98,79.63,60,26,5.99,scattered clouds
216,Bonavista,CA,48.65,-53.11,48.0,87,100,15.01,overcast clouds
217,Chapais,CA,49.78,-74.85,30.2,74,90,11.41,light snow
218,Agadez,NE,19.75,10.25,73.08,19,0,7.56,clear sky
219,Rawson,AR,-43.3,-65.1,64.69,50,57,17.02,broken clouds
220,Bambous Virieux,MU,-20.34,57.76,71.6,88,75,12.75,shower rain
221,Katsuura,JP,35.13,140.3,57.2,50,40,16.11,scattered clouds
222,Koson,UZ,39.04,65.58,42.8,52,0,4.7,clear sky
223,Bani Walid,LY,31.76,13.99,64.76,62,0,8.1,clear sky
224,Ostrovnoy,RU,68.05,39.51,31.77,98,100,11.18,overcast clouds
225,Saint-Augustin,CA,51.23,-58.65,45.95,82,100,15.39,overcast clouds
226,Barguzin,RU,53.62,109.62,33.33,84,100,6.55,overcast clouds
227,Raisen,IN,23.33,77.8,70.38,51,3,3.27,clear sky
228,Kismayo,SO,-0.36,42.55,79.68,83,98,12.1,overcast clouds
229,Bilma,NE,18.69,12.92,74.26,18,0,4.72,clear sky
230,Norman Wells,CA,65.28,-126.83,21.2,92,75,9.17,broken clouds
231,Bilibino,RU,68.05,166.44,16.5,86,0,2.1,clear sky
232,Oyama,JP,36.3,139.8,57.99,93,20,2.24,fog
233,Hovd,MN,48.01,91.64,29.82,76,0,6.04,clear sky
234,Berlevag,NO,70.86,29.09,38.64,76,100,20.71,overcast clouds
235,Dillon,US,34.42,-79.37,82.0,54,75,4.7,broken clouds
236,Guerrero Negro,MX,27.98,-114.06,73.22,62,19,17.07,few clouds
237,Gamba,GA,-2.65,10.0,77.07,86,100,8.19,light rain
238,Novyye Lyady,RU,58.05,56.6,39.2,100,75,11.18,broken clouds
239,Kursk,RU,51.73,36.19,53.35,88,100,9.24,light rain
240,Caravelas,BR,-17.71,-39.25,75.42,85,69,7.83,heavy intensity rain
241,Mayor Pablo Lagerenza,PY,-19.93,-60.77,100.17,29,58,4.74,broken clouds
242,Kulhudhuffushi,MV,6.62,73.07,82.38,73,99,8.25,light rain
243,Miri,MY,4.41,114.01,77.0,100,40,1.12,scattered clouds
244,Aljezur,PT,37.32,-8.8,59.5,77,33,4.36,scattered clouds
245,Charlestown,AU,-32.95,151.67,61.0,97,100,1.01,moderate rain
246,Iracoubo,GF,5.48,-53.2,83.03,74,61,13.56,light rain
247,Thurso,GB,58.59,-3.53,50.0,71,0,14.99,clear sky
248,Yeppoon,AU,-23.13,150.73,71.6,94,90,8.23,overcast clouds
249,Mackenzie,CA,55.3,-123.17,26.6,53,40,9.17,scattered clouds
250,Novyy Urgal,RU,51.07,132.56,31.75,93,7,5.64,clear sky
251,Victoria,HK,22.29,114.16,75.0,70,98,1.99,overcast clouds
252,Ouadda,CF,8.08,22.4,70.52,87,100,2.15,overcast clouds
253,Madison,US,34.73,-86.57,59.0,93,90,9.17,overcast clouds
254,Saint George,US,37.1,-113.58,80.01,31,1,3.36,clear sky
255,Gat,IL,31.61,34.76,78.8,74,40,4.7,scattered clouds
256,Emba,KZ,48.83,58.14,45.81,68,36,15.19,scattered clouds
257,Sioux Falls,US,43.55,-96.7,30.2,54,90,12.75,overcast clouds
258,Novonukutskiy,RU,53.7,102.71,38.34,94,100,11.1,moderate rain
259,Shwebo,MM,22.57,95.7,74.57,94,100,4.7,overcast clouds
260,Celestun,MX,20.87,-90.4,83.23,76,58,15.46,broken clouds
261,Beringovskiy,RU,63.05,179.32,30.69,96,100,15.37,overcast clouds
262,Velikiy Novgorod,RU,58.52,31.28,38.82,92,100,3.89,overcast clouds
263,Half Moon Bay,US,37.46,-122.43,68.0,68,75,5.82,broken clouds
264,Tuatapere,NZ,-46.13,167.68,72.0,57,96,17.0,overcast clouds
265,Port Lincoln,AU,-34.73,135.87,52.52,70,87,16.4,overcast clouds
266,Qeshm,IR,26.96,56.27,75.2,62,0,6.93,clear sky
267,Longyearbyen,SJ,78.22,15.64,21.2,79,75,3.36,broken clouds
268,Bjornevatn,NO,69.67,29.98,35.6,80,100,16.11,overcast clouds
269,Daru,PG,-9.08,143.21,78.94,86,99,6.73,overcast clouds
270,Coquimbo,CL,-29.95,-71.34,57.2,71,90,8.05,overcast clouds
271,Sibolga,ID,1.74,98.78,76.96,80,100,2.57,overcast clouds
272,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,94,90,9.17,light rain
273,Kupang,ID,-10.17,123.58,77.0,94,20,2.24,few clouds
274,Maragogi,BR,-9.01,-35.22,76.48,83,24,9.4,few clouds
275,Lorengau,PG,-2.02,147.27,82.58,64,18,5.61,few clouds
276,Rosetta,EG,31.4,30.42,71.6,64,20,2.24,few clouds
277,Worthington,US,40.09,-83.02,48.99,70,90,11.41,overcast clouds
278,Naryan-Mar,RU,67.67,53.09,17.92,93,92,12.53,overcast clouds
279,Enid,US,36.4,-97.88,53.6,46,1,6.93,clear sky
280,Samarai,PG,-10.62,150.67,79.77,81,79,5.23,broken clouds
281,Lebyazhye,RU,55.27,66.49,36.55,96,100,14.88,light rain
282,Baffa,PK,34.44,73.22,58.5,35,0,5.55,clear sky
283,Thai Binh,VN,20.45,106.33,75.2,60,90,2.24,overcast clouds
284,Skjervoy,NO,70.03,20.97,39.9,82,100,11.21,light rain
285,Isangel,VU,-19.55,169.27,80.6,69,75,11.97,broken clouds
286,Mikuni,JP,36.22,136.15,50.0,87,40,3.36,scattered clouds
287,Santa Vitoria Do Palmar,BR,-33.52,-53.37,67.78,87,8,7.85,clear sky
288,Airai,TL,-8.93,125.41,61.09,100,6,0.98,clear sky
289,Marsh Harbour,BS,26.54,-77.06,80.38,79,94,12.57,moderate rain
290,Adrar,MR,20.5,-10.07,91.15,11,100,6.04,overcast clouds
291,Zhezkazgan,KZ,47.8,67.71,34.12,69,84,12.88,moderate rain
292,Tavares,US,28.8,-81.73,84.2,62,90,6.93,overcast clouds
293,Itarema,BR,-2.92,-39.92,80.02,79,0,16.44,clear sky
294,Lamar,US,33.67,-95.58,62.01,71,90,3.36,overcast clouds
295,Esperance,AU,-33.87,121.9,50.0,100,12,11.41,few clouds
296,Russkaya Polyana,UA,49.42,31.92,55.4,81,41,9.46,scattered clouds
297,Moron,AR,-34.65,-58.62,77.0,83,75,6.93,broken clouds
298,Lubao,PH,14.92,120.55,77.0,100,75,2.24,broken clouds
299,Peterhead,GB,57.51,-1.8,48.0,87,75,9.17,broken clouds
300,Narsaq,GL,60.92,-46.05,30.2,68,7,3.36,clear sky
301,Touros,BR,-5.2,-35.46,78.8,83,40,9.17,scattered clouds
302,Puerto Escondido,MX,15.85,-97.07,86.0,66,75,4.7,broken clouds
303,Basco,PH,20.45,121.97,78.98,84,100,31.56,light rain
304,Nishihara,JP,26.18,127.76,71.6,72,40,6.93,scattered clouds
305,Broken Hill,AU,-31.95,141.43,46.4,81,90,13.87,overcast clouds
306,Mathathane,BW,-22.27,28.75,77.76,33,0,14.88,clear sky
307,Karratha,AU,-20.74,116.85,64.54,87,0,9.46,light rain
308,Macomer,IT,40.26,8.77,59.0,87,0,1.12,clear sky
309,Burns Lake,CA,54.23,-125.75,29.12,81,0,1.95,clear sky
310,Camacupa,AO,-12.02,17.48,66.2,73,58,5.41,broken clouds
311,Riverton,US,40.52,-111.94,64.99,47,90,8.05,overcast clouds
312,Kosh-Agach,RU,50.0,88.67,16.39,82,1,4.47,clear sky
313,Linguere,SN,15.4,-15.12,91.47,15,82,7.61,broken clouds
314,Krasni Okny,UA,47.54,29.46,57.88,65,100,4.81,overcast clouds
315,Platteville,US,42.73,-90.48,43.0,64,40,3.36,scattered clouds
316,Shadrinsk,RU,56.09,63.63,35.89,96,100,9.66,light rain
317,Ambilobe,MG,-13.2,49.05,73.36,76,7,4.52,clear sky
318,Burnie,AU,-41.07,145.92,46.0,47,0,10.0,clear sky
319,Causapscal,CA,48.35,-67.23,42.01,36,45,11.39,scattered clouds
320,Sioux Lookout,CA,50.1,-91.92,28.4,58,75,3.36,broken clouds
321,Tomatlan,MX,19.93,-105.25,90.12,66,16,8.32,few clouds
322,Westport,US,41.14,-73.36,63.0,72,40,9.17,scattered clouds
323,Egvekinot,RU,66.32,-179.17,21.87,96,15,8.93,few clouds
324,Leningradskiy,RU,69.38,178.42,21.94,93,40,6.82,scattered clouds
325,Dzilam Gonzalez,MX,21.28,-88.93,83.28,75,30,10.54,scattered clouds
326,Luanda,AO,-8.84,13.23,77.0,78,40,6.93,scattered clouds
327,Khokhlovo,RU,59.15,37.4,30.2,100,75,2.24,broken clouds
328,Laibin,CN,23.7,109.27,66.42,55,97,5.03,overcast clouds
329,Doka,SD,13.52,35.77,80.91,44,0,8.46,clear sky
330,Nioro,GM,13.35,-15.75,83.66,53,30,4.09,scattered clouds
331,Santiago,CL,-33.46,-70.65,75.0,35,0,9.17,clear sky
332,Lufilufi,WS,-13.87,-171.6,87.8,84,75,9.17,broken clouds
333,Bonthe,SL,7.53,-12.51,79.54,81,88,4.32,overcast clouds
334,Sooke,CA,48.37,-123.73,46.0,42,20,10.29,few clouds
335,San Cristobal,VE,7.77,-72.22,91.4,52,40,14.99,scattered clouds
336,Bud,US,39.45,-86.18,53.01,50,1,6.93,clear sky
337,Alenquer,BR,-1.94,-54.74,87.8,58,0,8.05,clear sky
338,Dingle,PH,11.0,122.67,74.14,89,92,2.15,moderate rain
339,Acajutla,SV,13.59,-89.83,87.8,58,40,3.36,scattered clouds
340,Lianzhou,CN,24.78,112.38,61.66,63,99,2.04,overcast clouds
341,Mirnyy,RU,62.54,113.96,23.0,85,75,4.47,light shower snow
342,Bara,NG,10.37,10.73,79.41,33,90,4.99,overcast clouds
343,Road Town,VG,18.42,-64.62,86.0,74,40,13.87,scattered clouds
344,Hashtrud,IR,37.48,47.05,52.12,46,0,1.19,clear sky
