City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Georgetown,MY,2020-10-24 21:30:50,5.41,100.34,78.8,88,20,3.36
198,Broome,US,2020-10-24 21:33:11,42.25,-75.83,46.99,70,90,11.41
199,Mount Gambier,AU,2020-10-24 21:33:12,-37.83,140.77,46.4,75,75,9.17
200,Vestmannaeyjar,IS,2020-10-24 21:33:12,63.44,-20.27,46.31,62,82,26.46
201,Charters Towers,AU,2020-10-24 21:33:12,-20.1,146.27,77.56,62,0,6.73
202,Oistins,BB,2020-10-24 21:31:09,13.07,-59.53,84.2,70,40,20.8
203,Marysville,US,2020-10-24 21:29:47,48.05,-122.18,51.01,61,90,10.29
204,Lhokseumawe,ID,2020-10-24 21:32:30,5.18,97.15,76.78,88,100,6.96
205,Ishigaki,JP,2020-10-24 21:32:18,24.34,124.16,73.4,69,20,18.34
206,Sola,VU,2020-10-24 21:28:24,-13.88,167.55,84.2,79,75,5.82
207,Mujiayingzi,CN,2020-10-24 21:33:14,42.12,118.78,41.27,58,100,5.23
208,Magadi,IN,2020-10-24 21:33:15,12.97,77.23,71.6,83,75,2.24
209,Turayf,SA,2020-10-24 21:33:15,31.67,38.66,64.4,25,0,10.29
210,Aguas Belas,BR,2020-10-24 21:33:16,-9.11,-37.12,76.08,65,45,13.18
211,Novobataysk,RU,2020-10-24 21:33:16,46.9,39.78,60.8,87,40,8.95
212,Cabo San Lucas,MX,2020-10-24 21:33:17,22.89,-109.91,90.0,58,20,9.17
213,Poopo,BO,2020-10-24 21:33:17,-18.37,-66.97,60.67,27,0,7.02
214,Lagoa,PT,2020-10-24 21:32:43,39.05,-27.98,65.88,78,87,18.45
215,Cumra,TR,2020-10-24 21:33:18,37.57,32.77,53.6,46,0,2.95
216,Lian,PH,2020-10-24 21:33:18,14.04,120.65,77.0,100,75,2.24
217,Mahebourg,MU,2020-10-24 21:33:19,-20.41,57.7,71.6,88,75,12.75
218,Ambilobe,MG,2020-10-24 21:33:19,-13.2,49.05,72.23,77,5,4.41
219,Camacha,PT,2020-10-24 21:33:19,33.08,-16.33,64.4,72,20,2.24
220,Grand Island,US,2020-10-24 21:33:20,40.92,-98.34,33.8,59,90,13.87
221,Turkistan,KZ,2020-10-24 21:33:20,43.0,68.0,31.14,90,0,0.36
222,Nador,MA,2020-10-24 21:33:21,35.17,-2.93,62.6,72,0,3.53
223,Mizdah,LY,2020-10-24 21:33:21,31.45,12.98,64.2,45,23,8.93
224,Luderitz,NA,2020-10-24 21:33:21,-26.65,15.16,61.23,74,17,16.02
225,Shelburne,CA,2020-10-24 21:32:30,44.08,-80.2,39.99,80,90,8.05
226,Iskateley,RU,2020-10-24 21:33:22,67.68,53.15,17.13,94,81,12.88
227,Portland,US,2020-10-24 21:33:09,45.52,-122.68,52.0,57,90,20.8
228,Harbour Breton,CA,2020-10-24 21:33:23,47.48,-55.8,53.01,100,100,8.01
229,Niquero,CU,2020-10-24 21:33:23,20.04,-77.58,80.83,82,100,12.77
230,Saint-Georges,GD,2020-10-24 21:33:24,12.06,-61.75,86.0,74,29,18.34
231,Yeppoon,AU,2020-10-24 21:33:24,-23.13,150.73,71.6,94,90,7.9
232,Shingu,JP,2020-10-24 21:30:23,33.73,135.98,48.99,74,0,6.2
233,Komsomolskiy,UZ,2020-10-24 21:33:25,40.43,71.72,46.4,52,100,6.93
234,Sorland,NO,2020-10-24 21:33:26,67.67,12.69,42.98,68,0,16.8
235,Prince George,CA,2020-10-24 21:33:26,53.92,-122.75,28.0,41,1,4.7
236,Faanui,PF,2020-10-24 21:33:26,-16.48,-151.75,79.32,74,42,7.09
237,Christiansburg,US,2020-10-24 21:33:27,37.13,-80.41,71.01,73,40,4.21
238,Waipawa,NZ,2020-10-24 21:33:27,-41.41,175.52,60.8,100,22,21.92
239,La Rioja,ES,2020-10-24 21:33:28,42.25,-2.5,54.0,81,0,5.82
240,Birjand,IR,2020-10-24 21:33:28,32.87,59.22,46.4,42,0,6.93
241,Vao,NC,2020-10-24 21:33:28,-22.67,167.48,73.09,80,69,14.45
242,Asau,RO,2020-10-24 21:33:29,46.43,26.4,52.0,98,100,2.71
243,Roald,NO,2020-10-24 21:33:29,62.58,6.13,48.99,61,100,19.46
244,Prieska,ZA,2020-10-24 21:33:29,-29.66,22.75,81.52,16,0,8.08
245,Zhangjiakou,CN,2020-10-24 21:33:30,40.81,114.88,45.16,49,98,1.28
246,Paamiut,GL,2020-10-24 21:33:30,61.99,-49.67,30.07,85,13,6.31
247,Tsiroanomandidy,MG,2020-10-24 21:33:31,-18.77,46.03,72.39,54,89,2.71
248,Yokadouma,CM,2020-10-24 21:33:31,3.52,15.05,70.63,96,100,0.56
249,Salalah,OM,2020-10-24 21:33:32,17.02,54.09,75.2,41,0,1.12
250,Cabedelo,BR,2020-10-24 21:33:32,-6.98,-34.83,78.8,83,75,8.05
251,Mangrol,IN,2020-10-24 21:33:32,21.12,70.12,80.83,65,23,5.46
252,Chissamba,AO,2020-10-24 21:33:33,-12.17,17.33,66.92,71,35,4.7
253,Alto Araguaia,BR,2020-10-24 21:28:51,-17.31,-53.22,80.67,65,95,1.05
254,Cherskiy,RU,2020-10-24 21:33:34,68.75,161.3,17.02,93,4,4.94
255,Acapulco,MX,2020-10-24 21:31:47,16.86,-99.89,87.8,74,75,9.17
256,Gobabis,NA,2020-10-24 21:33:34,-22.45,18.97,74.28,21,78,9.04
257,Severo-Kurilsk,RU,2020-10-24 21:33:35,50.68,156.12,46.92,91,100,25.52
258,Boa Vista,BR,2020-10-24 21:33:35,2.82,-60.67,95.0,39,20,9.17
259,Tahta,EG,2020-10-24 21:33:36,26.77,31.5,73.4,35,0,6.93
260,Nouadhibou,MR,2020-10-24 21:33:36,20.93,-17.03,71.6,73,0,14.99
261,Elatia,GR,2020-10-24 21:33:37,39.81,22.54,53.6,93,20,1.12
262,Krasnoselkup,RU,2020-10-24 21:33:37,65.7,82.47,7.32,95,84,9.13
263,Cockburn Town,TC,2020-10-24 21:33:37,21.46,-71.14,86.0,70,40,11.41
264,Trairi,BR,2020-10-24 21:33:38,-3.28,-39.27,79.86,79,1,10.92
265,Pisco,PE,2020-10-24 21:33:38,-13.7,-76.22,66.2,77,0,18.34
266,Ilovlya,RU,2020-10-24 21:33:39,49.3,43.98,57.0,76,0,6.71
267,Buenos Aires,AR,2020-10-24 21:28:56,-34.61,-58.38,70.0,93,20,12.75
268,Manacapuru,BR,2020-10-24 21:33:39,-3.3,-60.62,82.4,78,75,9.17
269,Hay River,CA,2020-10-24 21:33:40,60.82,-115.8,30.2,68,75,8.05
270,Quincy,US,2020-10-24 21:29:33,42.25,-71.0,68.0,72,75,6.93
271,Norman Wells,CA,2020-10-24 21:33:41,65.28,-126.83,21.2,92,75,9.17
272,Hualmay,PE,2020-10-24 21:33:41,-11.1,-77.61,66.2,75,26,9.57
273,Naze,JP,2020-10-24 21:33:42,28.37,129.48,69.8,60,75,14.99
274,Nanortalik,GL,2020-10-24 21:33:42,60.14,-45.24,32.45,90,15,10.04
275,Necochea,AR,2020-10-24 21:33:42,-38.55,-58.74,59.86,94,23,11.3
276,Saint George,US,2020-10-24 21:32:46,37.1,-113.58,79.0,31,1,3.36
277,Tayshet,RU,2020-10-24 21:33:43,55.93,98.0,29.55,91,100,13.06
278,Arrecife,ES,2020-10-24 21:33:44,28.96,-13.55,69.8,73,20,12.75
279,Saint-Joseph,RE,2020-10-24 21:33:44,-21.37,55.62,68.0,60,0,8.05
280,Balint,RO,2020-10-24 21:33:44,45.81,21.85,55.4,100,90,2.24
281,Destin,US,2020-10-24 21:29:55,30.39,-86.5,77.0,78,1,3.36
282,Qaqortoq,GL,2020-10-24 21:33:45,60.72,-46.03,30.2,68,33,3.36
283,Kokorevka,RU,2020-10-24 21:33:45,52.59,34.28,52.97,94,100,10.27
284,Tiarei,PF,2020-10-24 21:33:46,-17.53,-149.33,84.2,70,75,6.93
285,San Javier,ES,2020-10-24 21:33:46,37.81,-0.84,63.0,82,0,4.7
286,San Juan Del Rio,MX,2020-10-24 21:33:47,20.38,-100.0,77.0,29,20,11.41
287,Qianan,CN,2020-10-24 21:33:47,44.99,124.06,36.16,80,0,5.21
288,Khatanga,RU,2020-10-24 21:33:47,71.97,102.5,6.8,95,100,14.85
289,Mushie,CD,2020-10-24 21:33:48,-3.02,16.9,72.91,92,99,1.63
290,Belle Fourche,US,2020-10-24 21:33:48,44.67,-103.85,19.99,92,75,11.41
291,Ancud,CL,2020-10-24 21:33:49,-41.87,-73.82,52.0,87,90,12.75
292,Bac Lieu,VN,2020-10-24 21:33:49,9.29,105.72,77.13,88,89,3.71
293,Cubuk,TR,2020-10-24 21:33:49,40.24,33.03,64.0,53,0,1.99
294,Isangel,VU,2020-10-24 21:33:50,-19.55,169.27,80.6,69,75,11.43
295,Pangnirtung,CA,2020-10-24 21:33:50,66.15,-65.71,18.37,90,95,4.94
296,Chicama,PE,2020-10-24 21:33:51,-7.84,-79.15,66.2,77,0,12.75
297,Nantucket,US,2020-10-24 21:33:51,41.28,-70.1,62.6,82,90,10.29
298,Galveston,US,2020-10-24 21:30:45,29.37,-94.97,72.0,68,75,12.75
299,Acarau,BR,2020-10-24 21:33:52,-2.89,-40.12,79.86,79,4,16.55
300,Guerrero Negro,MX,2020-10-24 21:33:52,27.98,-114.06,72.9,63,16,17.63
301,Darlington,GB,2020-10-24 21:33:52,54.52,-1.55,46.99,87,40,6.93
302,Nakasongola,UG,2020-10-24 21:33:53,1.31,32.46,66.04,93,29,2.84
303,Narsaq,GL,2020-10-24 21:33:53,60.92,-46.05,30.2,68,30,3.36
304,Bairiki,KI,2020-10-24 21:33:53,1.33,172.98,82.4,74,20,9.17
305,Ilulissat,GL,2020-10-24 21:29:57,69.22,-51.1,21.2,62,51,10.29
306,Sakakah,SA,2020-10-24 21:33:54,29.97,40.21,68.0,16,0,6.93
307,Los Llanos De Aridane,ES,2020-10-24 21:33:55,28.66,-17.92,73.4,64,90,12.75
308,Gander,CA,2020-10-24 21:33:55,48.97,-54.59,48.2,76,90,17.22
309,Biltine,TD,2020-10-24 21:33:55,14.53,20.92,80.02,18,51,10.18
310,Nyurba,RU,2020-10-24 21:33:56,63.28,118.33,21.36,95,82,5.88
311,Gwanda,ZW,2020-10-24 21:33:56,-20.93,29.0,70.47,36,0,6.35
312,Kendari,ID,2020-10-24 21:33:57,-3.94,122.5,77.0,89,82,1.43
313,Provideniya,RU,2020-10-24 21:33:57,64.38,-173.3,34.56,87,78,15.05
314,Phan Thiet,VN,2020-10-24 21:33:58,10.93,108.1,74.59,85,85,2.44
315,Skogn,NO,2020-10-24 21:33:58,63.7,11.2,35.6,74,0,14.99
316,Ekhabi,RU,2020-10-24 21:33:59,53.51,142.97,39.56,93,0,2.08
317,Teya,RU,2020-10-24 21:33:59,60.38,92.63,26.49,96,100,7.81
318,Caluquembe,AO,2020-10-24 21:33:59,-13.78,14.68,65.41,73,81,4.43
319,Guilin,CN,2020-10-24 21:34:00,25.28,110.29,64.4,72,75,2.24
320,Zapolyarnyy,RU,2020-10-24 21:34:00,69.42,30.81,35.6,80,100,16.11
321,Hofn,IS,2020-10-24 21:34:01,64.25,-15.21,43.14,84,100,23.8
322,Victoria,HK,2020-10-24 21:33:51,22.29,114.16,75.0,70,98,1.99
323,Carnarvon,AU,2020-10-24 21:34:02,-24.87,113.63,69.8,100,75,14.99
324,Xichang,CN,2020-10-24 21:34:02,27.9,102.26,57.16,74,87,1.23
325,Batemans Bay,AU,2020-10-24 21:34:02,-35.72,150.18,51.01,94,100,4.0
326,Te Anau,NZ,2020-10-24 21:34:03,-45.42,167.72,61.84,73,100,11.23
327,Bunbury,AU,2020-10-24 21:34:04,-33.33,115.63,57.0,50,28,9.08
328,Muncar,ID,2020-10-24 21:34:05,-8.43,114.33,76.33,88,83,0.31
329,Saint-Pierre,RE,2020-10-24 21:34:05,-21.34,55.48,68.0,60,0,8.05
330,Dudinka,RU,2020-10-24 21:34:05,69.41,86.18,14.0,92,75,11.18
331,Kieta,PG,2020-10-24 21:34:06,-6.22,155.63,85.17,63,64,2.89
332,Castlemaine,AU,2020-10-24 21:34:06,-37.07,144.22,48.0,60,17,5.01
333,Mpanda,TZ,2020-10-24 21:34:07,-6.37,31.04,72.82,55,1,1.97
334,Muros,ES,2020-10-24 21:34:08,42.78,-9.06,62.01,88,93,28.01
335,Richards Bay,ZA,2020-10-24 21:34:08,-28.78,32.04,70.63,80,0,14.83
336,Thompson,CA,2020-10-24 21:34:08,55.74,-97.86,24.8,62,90,9.17
337,Agboville,CI,2020-10-24 21:34:09,5.93,-4.21,73.72,97,59,2.42
338,Gamba,GA,2020-10-24 21:34:10,-2.65,10.0,77.0,87,100,7.61
339,Hambantota,LK,2020-10-24 21:34:10,6.12,81.12,78.49,81,91,11.99
340,Plastun,RU,2020-10-24 21:34:10,44.76,136.29,34.81,84,71,6.85
341,Airai,TL,2020-10-24 21:34:11,-8.93,125.41,63.57,94,11,0.87
342,Jalingo,NG,2020-10-24 21:34:11,8.88,11.37,80.13,67,92,2.73
343,Yei,SS,2020-10-24 21:34:11,4.09,30.68,67.82,92,75,2.59
344,Cuamba,MZ,2020-10-24 21:34:12,-14.8,36.54,73.47,57,55,3.56
345,Brumado,BR,2020-10-24 21:34:12,-14.2,-41.67,80.55,47,87,4.38
346,Ust-Charyshskaya Pristan,RU,2020-10-24 21:34:13,52.39,83.66,25.38,88,0,6.62
347,Ostrovnoy,RU,2020-10-24 21:34:13,68.05,39.51,31.98,98,100,11.59
348,Rimini,IT,2020-10-24 21:34:14,44.02,12.52,57.0,93,99,5.82
349,Carutapera,BR,2020-10-24 21:34:14,-1.2,-46.02,78.28,81,11,6.69
350,Ilebo,CD,2020-10-24 21:34:14,-4.32,20.58,72.84,91,56,1.92
351,Cambridge,CA,2020-10-24 21:33:49,43.36,-80.31,45.0,65,90,8.05
352,Aasiaat,GL,2020-10-24 21:34:15,68.71,-52.87,17.76,97,89,10.38
353,Aborlan,PH,2020-10-24 21:34:16,9.44,118.55,77.0,88,90,4.7
354,Torbay,CA,2020-10-24 21:34:16,47.67,-52.73,48.99,93,90,27.51
355,Lixourion,GR,2020-10-24 21:34:17,38.2,20.43,64.35,70,85,2.66
356,Maues,BR,2020-10-24 21:34:17,-3.38,-57.72,78.64,85,100,4.23
357,Lompoc,US,2020-10-24 21:34:18,34.64,-120.46,66.2,68,90,10.29
358,Dikson,RU,2020-10-24 21:34:18,73.51,80.55,22.28,94,13,5.68
359,Kalmunai,LK,2020-10-24 21:34:19,7.42,81.82,78.75,78,99,4.99
360,Aklavik,CA,2020-10-24 21:34:20,68.22,-135.01,17.6,92,75,5.82
361,Orhei,MD,2020-10-24 21:34:20,47.38,28.82,57.2,87,0,6.93
362,Yazman,PK,2020-10-24 21:34:20,29.12,71.74,74.98,18,0,7.7
363,Roma,US,2020-10-24 21:34:02,43.21,-75.46,46.4,70,90,9.17
364,Sungaipenuh,ID,2020-10-24 21:34:21,-2.08,101.38,65.66,93,100,1.23
365,Lazarev,RU,2020-10-24 21:34:22,52.23,141.51,42.19,86,28,13.22
366,Katherine,AU,2020-10-24 21:34:22,-14.47,132.27,80.6,69,90,4.7
367,Sisimiut,GL,2020-10-24 21:33:44,66.94,-53.67,23.22,90,7,13.33
368,Sharan,RU,2020-10-24 21:34:23,54.82,54.0,44.04,92,86,8.75
369,Palmer,US,2020-10-24 21:34:23,42.16,-72.33,62.6,55,40,16.11
370,Mananjary,MG,2020-10-24 21:34:24,-21.22,48.33,69.73,82,25,2.89
371,Idritsa,RU,2020-10-24 21:34:24,56.33,28.9,46.78,96,100,6.44
372,Kitgum,UG,2020-10-24 21:34:25,3.28,32.89,68.72,85,79,1.72
373,Mitsamiouli,KM,2020-10-24 21:34:26,-11.38,43.28,78.26,77,0,10.33
374,Williston,US,2020-10-24 21:34:26,48.15,-103.62,21.2,73,90,8.05
375,Springbok,ZA,2020-10-24 21:34:27,-29.66,17.89,59.95,54,10,4.12
376,Gari,RU,2020-10-24 21:34:27,59.43,62.35,26.87,99,100,6.04
377,Machali,CL,2020-10-24 21:34:28,-34.18,-70.67,66.56,45,31,7.05
378,Narrabri,AU,2020-10-24 21:34:28,-30.32,149.78,66.2,77,90,11.41
379,Blackfoot,US,2020-10-24 21:34:29,43.19,-112.34,48.0,88,100,7.0
380,Pirovskoye,RU,2020-10-24 21:34:29,57.63,92.27,27.95,94,81,8.63
381,Rio Grande,BR,2020-10-24 21:34:23,-32.03,-52.1,70.0,88,36,4.0
382,Bambous Virieux,MU,2020-10-24 21:34:30,-20.34,57.76,71.6,88,75,12.75
383,Natal,BR,2020-10-24 21:34:30,-5.79,-35.21,78.8,83,40,9.17
384,Pauri,IN,2020-10-24 21:34:30,30.15,78.78,51.31,63,0,4.03
385,Alekseyevsk,RU,2020-10-24 21:34:31,57.84,108.35,34.54,92,100,9.4
386,La Libertad,EC,2020-10-24 21:34:31,-2.23,-80.9,77.0,73,20,13.89
387,Sioux Lookout,CA,2020-10-24 21:34:32,50.1,-91.92,28.4,58,75,3.36
388,Berlevag,NO,2020-10-24 21:34:32,70.86,29.09,38.61,76,100,19.01
389,Homer,US,2020-10-24 21:34:32,59.64,-151.55,51.8,53,75,5.82
390,Neiafu,TO,2020-10-24 21:34:33,-18.65,-173.98,77.0,88,90,5.82
391,Caravelas,BR,2020-10-24 21:34:33,-17.71,-39.25,75.31,85,77,8.1
392,Vagur,FO,2020-10-24 21:34:34,61.47,-6.81,48.87,74,37,27.65
393,Carora,VE,2020-10-24 21:34:34,10.18,-70.08,83.55,59,98,5.91
